Sample ID,pH,COD (mg/L),BOD (mg/L),TSS (mg/L),TDS (mg/L)
SLAU_CLEA_0001,8.17,3997.09,1317.65,621.87,2004.12
SLAU_CLEA_0002,9.17,4378.61,1421.1,1390.62,1555.26
SLAU_CLEA_0003,8.21,3303.35,833.24,1167.53,1685.45
SLAU_CLEA_0004,9.69,3308.68,1762.77,1182.19,1882.18
SLAU_CLEA_0005,9.47,3420.33,1970.55,889.63,3053.46
SLAU_CLEA_0006,9.06,3817.48,1819.44,868.94,2376.73
SLAU_CLEA_0007,10.43,3142.56,1227.34,1469.5,2564.49
SLAU_CLEA_0008,9.75,4477.87,1426.54,1183.38,1512.79
SLAU_CLEA_0009,10.0,4359.9,1878.78,1072.94,3327.5
SLAU_CLEA_0010,9.27,2876.04,1251.91,934.84,1506.75
SLAU_CLEA_0011,8.98,4306.02,1540.49,1123.92,2689.42
SLAU_CLEA_0012,10.48,2805.28,1860.94,1433.72,3032.05
SLAU_CLEA_0013,10.32,4970.37,1208.29,1259.62,3283.79
SLAU_CLEA_0014,9.11,2894.49,1759.7,1234.16,1953.97
SLAU_CLEA_0015,10.0,3416.69,1515.08,1318.88,2443.26
SLAU_CLEA_0016,9.0,4560.3,1625.65,1382.18,2127.98
SLAU_CLEA_0017,10.14,3258.4,1889.02,844.73,3130.11
SLAU_CLEA_0018,10.04,4269.89,1122.2,1017.79,2688.35
SLAU_CLEA_0019,8.16,2458.44,1806.54,724.77,3472.0
SLAU_CLEA_0020,8.64,3657.17,1309.8,914.62,1949.96
SLAU_CLEA_0021,8.13,3324.7,1599.18,841.21,3133.53
SLAU_CLEA_0022,10.31,2794.11,1245.15,1159.78,2927.74
SLAU_CLEA_0023,8.71,2460.26,1263.4,642.02,3152.65
SLAU_CLEA_0024,9.68,2438.84,1988.69,610.33,2504.11
SLAU_CLEA_0025,8.69,4721.62,1827.26,1439.29,2031.01
SLAU_CLEA_0026,8.7,3156.77,1867.09,1133.65,2706.06
SLAU_CLEA_0027,9.29,3579.11,1217.58,1344.93,2497.58
SLAU_CLEA_0028,10.45,4801.28,1869.6,624.61,2472.37
SLAU_CLEA_0029,10.22,2371.55,1087.56,542.47,1831.44
SLAU_CLEA_0030,9.33,4690.01,1210.38,725.55,1569.47
SLAU_CLEA_0031,8.18,3531.19,853.77,937.07,2113.73
SLAU_CLEA_0032,8.83,2497.07,1426.57,1110.62,2303.68
SLAU_CLEA_0033,10.23,3508.4,867.34,1462.21,3233.35
SLAU_CLEA_0034,8.69,3692.56,965.33,1052.6,2470.29
SLAU_CLEA_0035,8.53,2483.96,1319.37,1385.7,2982.8
SLAU_CLEA_0036,9.06,3717.27,855.41,1013.17,1931.09
SLAU_CLEA_0037,9.18,4565.41,863.39,1445.67,2334.06
SLAU_CLEA_0038,9.49,4879.03,1192.05,513.98,2916.17
SLAU_CLEA_0039,10.41,3229.29,905.18,1044.45,1500.23
SLAU_CLEA_0040,8.46,4140.85,1552.15,1151.13,2434.28
SLAU_CLEA_0041,10.34,3345.36,849.74,535.59,2520.96
SLAU_CLEA_0042,9.16,2306.93,1087.57,1193.78,2840.03
SLAU_CLEA_0043,10.05,4215.55,1273.11,1064.09,2152.58
SLAU_CLEA_0044,8.83,3885.12,1343.49,755.91,2398.94
SLAU_CLEA_0045,10.22,2791.1,887.95,808.47,2654.44
SLAU_CLEA_0046,10.1,4432.1,1077.26,1040.4,2110.63
SLAU_CLEA_0047,8.83,3693.25,846.21,592.92,3222.78
SLAU_CLEA_0048,9.85,4258.03,1132.22,934.09,3129.53
SLAU_CLEA_0049,8.78,3171.54,1161.56,1120.04,2070.77
SLAU_CLEA_0050,9.86,3059.57,1579.55,875.27,2652.3
SLAU_CLEA_0051,9.98,3629.73,1406.54,1102.3,3418.94
SLAU_CLEA_0052,9.77,4084.31,1479.21,1425.51,3415.44
SLAU_CLEA_0053,8.71,2726.81,1640.66,1247.77,1678.83
SLAU_CLEA_0054,8.75,4501.7,1000.83,730.78,2827.39
SLAU_CLEA_0055,10.43,3922.86,1334.49,989.19,1657.84
SLAU_CLEA_0056,10.23,2242.61,888.7,1384.12,2189.9
SLAU_CLEA_0057,8.5,3221.23,1108.72,1409.18,2761.52
SLAU_CLEA_0058,9.74,3057.9,1004.77,1336.68,3206.3
SLAU_CLEA_0059,8.48,2537.84,854.01,742.51,3050.36
SLAU_CLEA_0060,9.49,3291.34,1499.58,1463.03,2086.41
SLAU_CLEA_0061,9.41,2229.88,848.22,744.29,1603.05
SLAU_CLEA_0062,9.05,4565.91,1860.95,842.59,3162.31
SLAU_CLEA_0063,9.73,4409.74,1346.64,1419.68,1791.87
SLAU_CLEA_0064,9.64,2210.58,951.27,533.91,2301.05
SLAU_CLEA_0065,9.21,4082.12,1444.16,687.58,2951.15
SLAU_CLEA_0066,8.38,3942.29,1473.01,649.62,2343.18
SLAU_CLEA_0067,10.14,3694.12,1566.1,1278.97,2669.88
SLAU_CLEA_0068,8.08,2324.28,1342.78,1172.52,3109.75
SLAU_CLEA_0069,8.07,2922.44,1570.86,679.09,1995.97
SLAU_CLEA_0070,9.04,3976.04,1650.2,1094.57,1725.18
SLAU_CLEA_0071,8.46,3980.51,1307.84,1242.94,2489.11
SLAU_CLEA_0072,8.21,2470.77,1674.82,1419.8,1849.66
SLAU_CLEA_0073,8.68,4683.87,1960.88,501.85,2767.06
SLAU_CLEA_0074,9.3,2695.99,1060.66,1217.0,3451.14
SLAU_CLEA_0075,8.45,2075.01,878.55,1405.83,2667.13
SLAU_CLEA_0076,9.31,2755.1,957.65,1451.8,3323.55
SLAU_CLEA_0077,9.92,2471.09,1024.82,1256.05,2235.46
SLAU_CLEA_0078,8.89,3051.07,1877.12,1128.54,1628.57
SLAU_CLEA_0079,8.71,3954.06,1016.48,1099.26,3065.1
SLAU_CLEA_0080,9.82,2770.37,820.61,574.14,3041.35
SLAU_CLEA_0081,9.56,2638.19,1960.85,594.79,2482.09
SLAU_CLEA_0082,9.89,2908.98,1206.25,1128.46,3352.46
SLAU_CLEA_0083,8.51,2802.33,1172.91,622.2,3131.85
SLAU_CLEA_0084,10.19,3714.92,1545.41,666.25,2954.0
SLAU_CLEA_0085,9.65,3821.63,1897.68,956.96,3353.1
SLAU_CLEA_0086,8.95,4537.38,934.42,1413.18,1918.67
SLAU_CLEA_0087,9.72,3476.89,1109.06,548.3,3371.73
SLAU_CLEA_0088,10.5,4457.0,1117.03,823.86,1819.73
SLAU_CLEA_0089,8.15,3222.97,896.41,1423.79,2565.89
SLAU_CLEA_0090,8.14,3323.91,1120.55,919.78,3006.75
SLAU_CLEA_0091,9.62,3663.72,1083.13,1157.3,1878.17
SLAU_CLEA_0092,10.46,4423.87,1304.75,1413.49,2390.1
SLAU_CLEA_0093,8.95,4580.4,1242.56,925.2,3196.16
SLAU_CLEA_0094,8.31,2932.59,859.42,808.75,2503.46
SLAU_CLEA_0095,8.44,2081.49,1827.63,886.72,1513.32
SLAU_CLEA_0096,8.12,4532.98,1110.73,1272.73,3110.7
SLAU_CLEA_0097,8.61,4051.79,1939.48,811.42,2695.52
SLAU_CLEA_0098,8.89,3844.93,1560.22,971.08,1832.03
SLAU_CLEA_0099,8.24,4623.47,1212.34,1184.22,1973.3
SLAU_CLEA_0100,9.58,2329.73,965.65,1082.22,1918.6
SLAU_CLEA_0101,8.21,4402.76,928.92,1490.54,3006.67
SLAU_CLEA_0102,10.1,2874.19,1641.82,1358.09,1675.67
SLAU_CLEA_0103,9.65,4074.6,1476.74,677.25,1872.83
SLAU_CLEA_0104,8.7,2693.68,1348.37,1433.55,1713.32
SLAU_CLEA_0105,8.92,2243.78,1518.41,837.52,1861.47
SLAU_CLEA_0106,8.61,2217.54,1108.77,542.29,2417.83
SLAU_CLEA_0107,8.73,3108.72,1356.81,705.95,1768.93
SLAU_CLEA_0108,8.67,3295.02,950.68,549.57,2175.61
SLAU_CLEA_0109,9.47,2867.45,1031.4,1256.23,1535.48
SLAU_CLEA_0110,9.59,2194.74,831.78,900.28,2670.49
SLAU_CLEA_0111,8.82,3697.53,1929.91,927.64,3130.59
SLAU_CLEA_0112,9.87,4692.11,1068.07,767.93,2999.18
SLAU_CLEA_0113,9.44,4351.41,1230.12,1055.99,2452.69
SLAU_CLEA_0114,9.75,4849.14,1512.13,787.29,2675.38
SLAU_CLEA_0115,8.06,3331.92,1813.88,718.9,2322.79
SLAU_CLEA_0116,9.07,2790.07,1535.12,661.95,2267.72
SLAU_CLEA_0117,10.4,3862.02,1487.82,768.02,2725.56
SLAU_CLEA_0118,8.68,4185.89,1193.89,857.24,3139.68
SLAU_CLEA_0119,8.27,4357.18,1439.48,607.13,2702.96
SLAU_CLEA_0120,9.15,2378.66,980.81,672.98,1872.28
SLAU_CLEA_0121,9.37,2527.34,1602.84,877.98,2081.8
SLAU_CLEA_0122,10.11,2558.44,1547.58,1144.97,2960.77
SLAU_CLEA_0123,9.5,2175.51,1286.88,1278.16,2459.71
SLAU_CLEA_0124,9.41,4462.83,915.99,681.85,1846.58
SLAU_CLEA_0125,10.17,2772.16,1677.06,949.51,2403.25
SLAU_CLEA_0126,8.74,2243.09,850.58,654.97,3329.88
SLAU_CLEA_0127,9.79,2638.77,1708.01,1082.49,2944.5
SLAU_CLEA_0128,10.04,4194.93,946.81,1489.35,1542.83
SLAU_CLEA_0129,9.69,2856.28,1177.59,700.05,1747.77
SLAU_CLEA_0130,8.14,2763.1,1006.71,1461.35,3321.95
SLAU_CLEA_0131,10.4,4508.62,1179.62,1292.62,3184.87
SLAU_CLEA_0132,10.32,2925.14,1728.17,571.24,1930.85
SLAU_CLEA_0133,9.27,4064.89,1382.78,602.91,2575.28
SLAU_CLEA_0134,8.4,3342.59,887.19,1322.49,2275.61
SLAU_CLEA_0135,9.64,4490.49,915.84,701.66,2832.14
SLAU_CLEA_0136,9.93,3709.99,863.03,589.34,1771.23
SLAU_CLEA_0137,10.23,4086.82,1418.34,1173.6,2480.4
SLAU_CLEA_0138,9.31,4213.71,1919.52,1246.5,1806.17
SLAU_CLEA_0139,9.1,4371.78,1451.41,1068.89,3028.44
SLAU_CLEA_0140,10.24,4409.93,1195.1,611.22,1887.73
SLAU_CLEA_0141,10.34,2552.79,1502.06,557.22,1959.37
SLAU_CLEA_0142,8.04,4643.91,1052.39,1133.4,2548.24
SLAU_CLEA_0143,9.05,2875.58,1331.9,1172.93,2549.6
SLAU_CLEA_0144,8.69,3741.91,1580.21,1344.22,3456.27
SLAU_CLEA_0145,8.25,2075.93,1286.68,737.51,3351.11
SLAU_CLEA_0146,9.12,4358.48,1642.38,606.89,1520.95
SLAU_CLEA_0147,10.28,3971.76,991.71,715.36,1851.56
SLAU_CLEA_0148,8.27,3885.11,1100.91,551.66,3228.48
SLAU_CLEA_0149,9.39,2814.59,1652.71,1452.63,3297.3
SLAU_CLEA_0150,9.81,2610.39,1102.42,752.05,1820.67
SLAU_CLEA_0151,8.67,3494.06,1139.58,689.41,2177.89
SLAU_CLEA_0152,8.55,3387.24,1730.34,1039.91,3102.36
SLAU_CLEA_0153,8.12,3397.64,1595.76,852.34,2263.47
SLAU_CLEA_0154,9.31,3242.77,1356.88,1161.91,2151.48
SLAU_CLEA_0155,10.46,4740.61,986.8,856.04,2119.0
SLAU_CLEA_0156,9.01,2086.96,863.84,586.07,2061.72
SLAU_CLEA_0157,8.9,2889.23,1876.49,1149.04,3086.79
SLAU_CLEA_0158,8.64,4971.86,1889.98,911.79,1647.52
SLAU_CLEA_0159,9.97,2352.33,1837.41,1302.64,3456.33
SLAU_CLEA_0160,9.78,2381.98,852.29,576.16,3210.74
SLAU_CLEA_0161,9.78,2613.01,969.23,1145.84,2686.99
SLAU_CLEA_0162,9.25,4081.84,1961.11,553.23,3301.97
SLAU_CLEA_0163,10.36,3305.61,1481.33,657.59,2029.03
SLAU_CLEA_0164,9.35,3927.87,1837.22,602.4,2133.68
SLAU_CLEA_0165,9.73,3021.14,1958.58,1066.92,2878.02
SLAU_CLEA_0166,8.98,2799.77,1757.76,1168.9,3430.62
SLAU_CLEA_0167,8.61,2456.96,1945.42,704.28,2149.03
SLAU_CLEA_0168,10.18,3301.29,1040.37,1004.19,1707.72
SLAU_CLEA_0169,8.54,3270.0,1484.47,1056.36,1894.79
SLAU_CLEA_0170,9.99,4734.04,1802.85,1170.51,3460.84
SLAU_CLEA_0171,10.21,3119.8,1068.72,782.77,3230.88
SLAU_CLEA_0172,9.43,2408.8,1808.14,1011.2,2841.96
SLAU_CLEA_0173,8.15,3562.71,827.62,942.71,2595.97
SLAU_CLEA_0174,10.22,3850.82,1873.2,1313.35,2097.5
SLAU_CLEA_0175,10.5,4126.47,849.98,1470.61,1547.78
SLAU_CLEA_0176,9.08,4520.29,1549.64,920.91,2778.32
SLAU_CLEA_0177,10.47,4026.35,1630.98,1332.63,2223.68
SLAU_CLEA_0178,9.25,2223.31,1628.51,575.88,3489.84
SLAU_CLEA_0179,9.55,4750.01,1713.41,957.55,2485.21
SLAU_CLEA_0180,9.82,3862.56,1219.57,1243.06,1574.31
SLAU_CLEA_0181,8.62,2730.62,1656.14,1114.93,3280.85
SLAU_CLEA_0182,9.87,3043.59,1705.05,788.99,3045.48
SLAU_CLEA_0183,9.03,3210.21,1667.18,636.1,1547.58
SLAU_CLEA_0184,10.08,4035.21,1864.84,1052.57,2556.02
SLAU_CLEA_0185,8.0,3860.47,1756.48,713.97,3199.61
SLAU_CLEA_0186,10.09,2373.71,1483.94,1294.05,2884.71
SLAU_CLEA_0187,9.46,3218.01,1385.47,1331.22,2400.56
SLAU_CLEA_0188,8.62,2335.52,1977.13,669.83,3058.03
SLAU_CLEA_0189,8.85,4854.52,933.71,1384.05,2111.91
SLAU_CLEA_0190,10.35,2438.35,1024.26,1356.2,3004.82
SLAU_CLEA_0191,8.51,3166.16,1903.58,850.93,1874.97
SLAU_CLEA_0192,8.83,4651.65,1035.05,547.22,1530.97
SLAU_CLEA_0193,8.21,2200.7,1808.54,884.15,1771.91
SLAU_CLEA_0194,8.81,3174.92,1996.24,1389.85,2749.87
SLAU_CLEA_0195,10.09,4329.15,1593.8,901.48,1616.49
SLAU_CLEA_0196,8.9,3568.91,1871.17,579.9,1954.32
SLAU_CLEA_0197,8.93,3439.4,1725.41,725.65,2493.9
SLAU_CLEA_0198,8.94,4782.63,1437.62,670.68,2430.41
SLAU_CLEA_0199,8.05,2289.81,963.02,740.21,2263.71
SLAU_CLEA_0200,8.47,4555.95,1931.97,804.77,1707.48
SLAU_CLEA_0201,10.23,2149.74,1468.19,710.55,3481.73
SLAU_CLEA_0202,9.02,3766.24,1313.69,863.51,2345.44
SLAU_CLEA_0203,8.8,3704.15,808.4,769.2,1535.96
SLAU_CLEA_0204,9.86,2167.25,1067.01,1267.23,1861.66
SLAU_CLEA_0205,10.26,4462.24,1169.33,1188.89,3422.83
SLAU_CLEA_0206,10.22,2333.78,1701.19,519.83,2680.8
SLAU_CLEA_0207,10.2,4322.27,1672.71,1278.95,3145.82
SLAU_CLEA_0208,9.59,2757.75,1641.68,1170.32,1861.65
SLAU_CLEA_0209,10.38,3104.72,930.22,591.72,1795.49
SLAU_CLEA_0210,10.46,4167.77,862.82,1133.38,1871.16
SLAU_CLEA_0211,8.28,2732.79,986.13,919.77,1553.61
SLAU_CLEA_0212,8.83,3915.68,1467.08,1292.78,1769.77
SLAU_CLEA_0213,8.77,4310.2,1173.83,1489.81,2504.3
SLAU_CLEA_0214,10.16,4339.94,1482.59,614.16,3490.12
SLAU_CLEA_0215,9.88,2120.51,1632.99,1327.76,2689.2
SLAU_CLEA_0216,8.88,3316.01,1772.86,1480.25,2511.88
SLAU_CLEA_0217,8.82,4099.56,932.25,1483.93,2622.45
SLAU_CLEA_0218,8.3,4218.03,847.69,1039.26,1846.47
SLAU_CLEA_0219,8.24,4461.72,838.53,551.04,2186.63
SLAU_CLEA_0220,9.2,3625.49,915.68,1184.44,2871.78
SLAU_CLEA_0221,9.79,4372.9,979.52,926.91,3453.02
SLAU_CLEA_0222,8.03,4607.16,1800.1,1087.13,2743.07
SLAU_CLEA_0223,8.83,4059.32,1872.01,720.94,3461.39
SLAU_CLEA_0224,8.99,3284.28,971.94,707.2,3164.47
SLAU_CLEA_0225,8.68,4328.15,1686.0,656.4,1641.5
SLAU_CLEA_0226,8.52,3034.16,1735.42,1280.76,2236.7
SLAU_CLEA_0227,8.04,3182.05,1122.11,1474.56,1689.17
SLAU_CLEA_0228,9.23,2033.05,1662.74,1172.93,2262.76
SLAU_CLEA_0229,9.24,2422.84,1217.52,722.31,3489.18
SLAU_CLEA_0230,8.09,2896.44,976.75,1432.07,2425.06
SLAU_CLEA_0231,8.27,4151.91,1761.89,884.35,2284.45
SLAU_CLEA_0232,9.67,2314.41,1268.78,1178.39,2857.64
SLAU_CLEA_0233,10.05,3053.5,1181.94,1114.23,2686.06
SLAU_CLEA_0234,9.46,3515.44,1404.95,1245.91,3373.92
SLAU_CLEA_0235,8.62,2670.35,1879.32,1270.6,2604.9
SLAU_CLEA_0236,9.83,3669.36,896.83,1003.92,2828.41
SLAU_CLEA_0237,9.48,2989.76,1266.81,876.62,3051.48
SLAU_CLEA_0238,8.32,2553.63,1450.18,1073.34,1708.98
SLAU_CLEA_0239,9.14,2138.66,1080.6,936.35,3079.94
SLAU_CLEA_0240,8.89,3909.01,904.95,1387.75,2248.9
SLAU_CLEA_0241,8.01,2105.43,1137.62,1444.4,3337.02
SLAU_CLEA_0242,8.14,4054.07,1275.52,989.47,2298.95
SLAU_CLEA_0243,10.24,3699.76,1202.23,1176.8,2892.3
SLAU_CLEA_0244,10.24,3181.93,1718.36,1231.27,1762.64
SLAU_CLEA_0245,10.03,2836.26,1189.06,1442.42,2814.69
SLAU_CLEA_0246,10.26,3550.28,1561.32,915.23,2574.57
SLAU_CLEA_0247,9.46,4957.91,1150.13,1322.09,2163.04
SLAU_CLEA_0248,8.17,2138.38,1956.12,1465.11,2152.41
SLAU_CLEA_0249,9.76,3279.81,1394.49,1411.6,3242.57
SLAU_CLEA_0250,10.25,3668.46,1688.52,1339.26,2787.24
SLAU_CLEA_0251,8.76,4071.77,1127.01,846.05,3304.05
